Marcha,Autor,Año,Duración (seg),Duración (min),Dedicatoria,Localidad,Corneta,DR,LS,MS,XS,JS,VS,SS,Total_M
A la memoria de mi Padre,Manuel Font Fernández de la Herranz,1899,346,0:05:46,Persona,Sevilla,0,0,0,0,0,0,0,0,0
A la Virgen del Manto Rojo,Eduardo Piet Fernández,NA,267,0:04:27,Virgen de la Victoria,Sanlúcar de Barrameda,1,1,0,0,0,0,0,0,1
A ti… Manué,Juan José Puntas,1990,355,0:05:55,Hermandad Gitanos Sevilla,Sevilla,0,0,1,0,0,0,0,0,1
Al Cielo con Ella,Pedro Morales,1994,255,0:04:15,Virgen del Dulce Nombre,Sevilla ,1,1,1,0,0,0,0,0,2
Al Santísimo Cristo de la Exaltación,Manuel López Farfán,1907,224,0:03:44,Cristo de la Exaltación,Sevilla,0,0,0,1,0,0,1,0,2
Alma de la Trinidad,Eloy García,2000,311,0:05:11,Virgen de la Trinidad,Málaga,0,1,0,0,1,0,0,0,2
Alma de los Javieres,Justo Manuel  Jiménez Fábregas,2014,305,0:05:05,Virgen Gracia y Amparo,Sevilla,0,0,0,1,0,0,0,0,1
Almas,Abel Moreno,2022,277,0:04:37,Cristo de las Almas,Sevilla,0,0,0,1,0,0,0,0,1
Amargura,Germán Álvarez Beigbeder,1949,290,0:04:50,Virgen de la Amargura,Jerez de la Frontera,0,0,0,0,1,0,0,0,1
Amargura Jerezana,Francisco Cano,1988,280,0:04:40,Virgen de la Amargura,Jerez de la Frontera,1,0,0,0,2,0,0,0,2
Amarguras,Manuel Font de Anta,1919,450,0:07:30,Virgen de la Amargura,Sevilla,0,0,0,1,1,1,1,1,5
Amparo de Nuestras Almas,Juan Velázquez ,1997,251,0:04:11,Hermandad Javieres,Sevilla,0,0,0,1,0,0,0,0,1
Aniversario Macareno,Juan Velázquez ,1989,207,0:03:27,Esperanza Macarena,Sevilla,1,1,1,0,0,0,0,0,2
Aquella Virgen,Manuel Gómez de Arriba,1960,267,0:04:27,Virgen de la O,Sevilla,0,0,0,0,1,1,0,0,2
"Aurora, Reina de la Mañana",Pablo Ojeda,2017,276,0:04:36,Virgen de la Aurora,Sevilla,1,2,1,0,0,1,0,0,4
Ave María,Vladimir Vavilov,1970,215,0:03:35,Sin dedicatoria,NA,0,0,0,0,0,0,0,0,0
Ave María,Cristóbal López Gándara,2012,255,0:04:15,Virgen de Gracia,Úbeda,1,1,1,0,1,1,0,0,4
Bendita Amargura,Víctor Manuel Ferrer,2014,287,0:04:47,Virgen de la Amargura,Jerez de la Frontera,1,0,0,0,1,0,0,0,1
"Bendita seas, Victoria",Juan Manuel Gallego Rodríguez,2023,298,0:04:58,Virgen de la Victoria,Sanlúcar de Barrameda,1,2,0,0,0,1,0,0,3
Calvario,Francisco Javier Alonso Jiménez,1990,242,0:04:02,Persona,Sevilla,0,0,0,0,1,0,0,0,1
Capataz Gaditano,Claudio Gómez,2004,268,0:04:28,Persona,Cádiz,1,0,0,0,0,0,0,0,0
Caridad Soberana,Jesús Joaquín Espinosa de los Monteros,2015,296,0:04:56,Virgen de la Caridad,Sanlúcar de Barrameda,1,0,1,0,0,0,0,0,1
"Como tú, ninguna",David Hurtado Torres,2014,242,0:04:02,Esperanza Macarena,Sevilla,1,1,1,0,1,0,0,0,3
Coronación,Manuel Marvizón,2002,269,0:04:29,Virgen de los Dolores ,Sevilla,1,1,1,0,1,0,0,0,3
Coronación de la Macarena,Pedro Braña,1963,177,0:02:57,Esperanza Macarena,Sevilla,1,1,1,0,4,1,0,0,7
Cristo de la Buena Muerte,José Albero Francés,1974,293,0:04:53,Cristo de la Buena Muerte,Sevilla,0,0,0,0,0,0,0,0,0
Cristo de la Expiración,Germán Álvarez Beigbeder,1921,364,0:06:04,Cristo de la Expiración,Jerez de la Frontera,0,1,0,1,0,0,1,1,4
Cristo de la Lanzada,Rafael Márquez Galindo,1947,298,0:04:58,Cristo de la Lanzada ,Jerez de la Frontera,0,0,0,0,0,0,0,1,1
Cristo de la Sangre,Emilio Cebrián,1941,349,0:05:49,Cristo  de la Sangre,Torrijos,0,0,0,1,0,0,1,1,3
Cristo de la Sed,Pedro Gámez Laserna,1973,301,0:05:01,Cristo de la Sed,Sevilla,0,0,0,1,0,0,1,1,3
Cristo de las Almas,Ignacio Otero Nieto,1987,318,0:05:18,Cristo de las Almas,Sevilla,0,0,0,0,0,0,0,0,0
Cristo de la Vera Cruz,Manuel Borrego Hernández,1941,298,0:04:58,Cristo de la Vera-Cruz,Alcalá del Rio,1,0,0,0,0,0,1,0,1
Cristo del Buen fin,Luis Lerate Santaella,1945,367,0:06:07,Cristo del Buen Fin,Sevilla,0,0,0,1,0,0,1,0,2
Cristo en la Alcazaba,Fulgencio Morón,1980,268,0:04:28,Cristo de las Misericordias,Sevilla,0,0,0,1,0,0,0,0,1
Cuando pasa la Esperanza,Cristóbal López Gándara,2017,277,0:04:37,Virgen de la Esperanza,Sanlúcar de Barrameda,1,1,1,0,0,3,0,0,5
Cuenta lo que fuimos,Roque Baños,2007,404,0:06:44,Hermandad del Santo Sepulcro,Jumilla,0,0,0,1,0,0,0,1,2
Desamparo,Germán Álvarez Beigbeder,1907,243,0:04:03,Virgen del Desamparo,Jerez de la Frontera,0,0,0,1,0,0,1,1,3
Dios te salve Amargura,Paco Cepero,2014,269,0:04:29,Virgen de la Amargura,Jerez de la Frontera,0,1,0,0,1,1,0,0,3
Ecce Homo,Eduardo Escobar,1929,262,0:04:22,Ntro Padre Jesús del Ecce Homo,Cádiz,0,0,1,1,0,0,0,1,3
El Amor Crucificado,David Hurtado Torres,2017,301,0:05:01,Cristo del Amor,Sevilla,0,0,0,1,0,0,0,0,1
El Cachorro Saeta Sevillana,Pedro Gámez Laserna,1967,407,0:06:47,El Cachorro,Sevilla,1,1,0,1,0,0,0,1,3
Corpus Christi,Braulio Uralde Bringas,NA,331,0:05:31,NA,NA,1,0,0,0,1,0,0,0,1
El Refugio de María,Manuel López Farfán,1921,252,0:04:12,Virgen del Refugio,Sevilla,0,0,0,0,0,0,0,0,0
Esperanza,Manuel López Farfán,1899,304,0:05:04,Esperanza Macarena,Sevilla,0,0,0,1,0,1,1,0,3
Esperanza de Sanlúcar,Javier Alonso Barba,2002,225,0:03:45,Virgen de la Esperanza,Sanlúcar de Barrameda,1,0,0,0,0,1,0,0,1
Esperanza de Triana Coronada,José Albero Francés,1984,254,0:04:14,Virgen de la Esperanza de Triana,Sevilla,1,0,0,0,0,1,0,0,1
Esperanza de Vida,Manuel Marvizón Carvallo,2017,269,0:04:29,Personas,Sevilla,1,0,0,0,0,0,0,0,0
Esperanza Macarena,Juan Vicente mas Quiles,1947,402,0:06:42,Esperanza Macarena,Sevilla,0,0,0,1,0,0,1,0,2
Esperanza Macarena,Pedro Morales,1968,211,0:03:31,Esperanza Macarena,Sevilla,1,1,1,0,1,1,0,0,4
Esperanza por los pobres coronada,Justo Manuel  Jiménez Fábregas,2007,258,0:04:18,Virgen de la Esperanza,Sanlúcar de Barrameda,1,0,0,0,0,1,0,0,1
Flagelación,Paco Cepero,NA,297,0:04:57,Virgen de la Amargura,Jerez de la Frontera,0,0,0,0,0,0,0,0,0
Getsemaní,Ricardo Dorado Janeiro,1960,378,0:06:18,Persona,NA,0,0,0,1,0,0,0,0,1
Gracia y Amparo,Abel Moreno,1989,359,0:05:59,Virgen de Gracia y Amparo,Sevilla,0,0,0,0,0,0,0,0,0
Gracia y Esperanza,José Albero Francés,1975,233,0:03:53,Virgen de Gracia y Esperanza,Sevilla,1,0,0,0,0,0,0,0,0
Ha Muerto,Eduardo López Juarranz,1880,262,0:04:22,Viernes Santo,Cádiz,0,0,0,0,0,0,0,1,1
Hermanos Costaleros,Abel Moreno,1985,239,0:03:59,Persona,Sevilla,0,0,0,0,1,0,0,0,1
Himno de la Coronación Canónica Ntra Sra de las Penas,Juan Verdía,2021,273,0:04:33,Virgen de las Penas,Cádiz,1,0,2,0,0,0,0,0,2
Hiniesta,José Martínez Peralto,1945,288,0:04:48,Virgen de la Hiniesta,Sevilla,0,1,0,0,0,0,1,0,2
Hiniesta Coronada,José Albero Francés,1974,247,0:04:07,Virgen de la Hiniesta Gloriosa,Sevilla,1,1,0,0,1,0,0,0,2
Hosanna in Excelsis,Óscar Navarro,2009,185,0:03:05,Sin dedicatoria,NA,0,0,0,0,1,1,0,0,2
Impresión del Jueves Santo en Sevilla,Manuel López Farfán,1938,320,0:05:20,Persona,Sevilla,0,0,0,0,0,0,1,0,1
Jerusalén,José Vélez García,1999,322,0:05:22,Burrita,Calasparra,0,1,1,0,0,0,0,0,2
Jesus de las Penas,Antonio Pantión Pérez,1943,329,0:05:29,Jesús de las Penas,Sevilla,0,0,0,1,0,0,1,1,3
La Amargura,Jesús Joaquín Espinosa de los Monteros,2020,324,0:05:24,Virgen de la Amargura,Sevilla,0,0,0,2,0,0,0,1,3
La Caridad del Arenal,Jesús Joaquín Espinosa de los Monteros,2010,303,0:05:03,Virgen de la Caridad,Sevilla,1,1,0,0,1,1,0,0,3
La Carretería,Francisco Pastor Bueno,2011,260,0:04:20,Hermandad de la Carretería,Sevilla,0,0,0,0,0,0,1,0,1
La Espada Dolorosa,Pablo Bellido Alba,2018,286,0:04:46,Hermandad de la Carretería,Sevilla,0,0,0,0,0,0,1,0,1
La Esperanza,Francisco Fernandez,NA,277,0:04:37,Virgen de la Esperanza,Sanlúcar de Barrameda,1,0,0,0,0,1,0,0,1
La Esperanza de Triana,Manuel López Farfán,1925,291,0:04:51,Virgen de la Esperanza de Triana,Sevilla,1,0,1,0,0,1,0,0,2
La Estrella Sublime,Manuel López Farfán,1925,217,0:03:37,Virgen de la Hiniesta,Sevilla,1,1,1,0,1,1,0,0,4
La Grave,Francisco Soler Soria,1908,309,0:05:09,Sin dedicatoria,Sevilla,0,0,0,1,0,0,1,0,2
La Madrugá,Abel Moreno,1987,460,0:07:40,Madrugá,Sevilla,0,0,0,0,0,0,0,1,1
La Sagrada Lanzada,Manuel Font Fernández de la Herranz,1928,278,0:04:38,Hdad Sagrada Lanzada,Sevilla,0,0,0,1,0,0,1,0,2
La Sangre y la Gloria,Alfonso Lozano Ruiz,2009,284,0:04:44,Hdad. Del Cister,Córdoba,1,0,0,1,0,0,0,1,2
La Soledad,Pedro Morales,1991,459,0:07:39,Soledad de San Lorenzo,Sevilla,0,0,0,1,0,0,0,1,2
La Viña te Corona,José Félix García Domínguez,2022,276,0:04:36,Virgen de las Penas,Cádiz,1,0,1,0,0,0,0,0,1
La Virgen de la O,Antonio Moreno Pozo,2014,267,0:04:27,Virgen de la O,Málaga,1,1,0,0,0,1,0,0,2
La Virgen de las Angustias,David Hurtado Torres,2020,333,0:05:33,Virgen de las Angustias,Alcalá del Rio,1,1,1,0,1,1,0,0,4
La Virgen de los Desamparados,Cristóbal López Gándara,2017,312,0:05:12,Virgen de los Desamparados,Sevilla,1,1,1,0,0,1,0,0,3
La Virgen de Sevilla,Víctor Artuto López López,2009,300,0:05:00,Esperanza Macarena,Sevilla,1,1,0,0,0,1,0,0,2
La Virgen en sus Lágrimas,Manuel López Farfán,1926,297,0:04:57,Virgen de las Lágrimas,Sevilla,0,0,0,0,0,0,0,0,0
Lágrimas de Amargura,Cristóbal López Gándara,2013,300,0:05:00,Hdad. De la Caida,Úbeda,0,0,1,2,0,1,0,1,5
Llena eres de Gracia,Francisco Javier Alonso Delgado,2004,260,0:04:20,Virgen de Gracia y Amparo,Sevilla,0,0,0,0,0,0,0,0,0
Llora la Soledad,Justo Manuel  Jiménez Fábregas,2017,257,0:04:17,Hdad. Del Santo Entierro,Cádiz,0,0,0,0,0,0,0,2,2
Macarena,Abel Moreno,1988,245,0:04:05,Esperanza Macarena,Sevilla,0,0,1,0,0,0,0,0,1
Macarena,Emilio Cebrián,1943,280,0:04:40,Esperanza Macarena,Sevilla,0,1,0,1,0,0,0,0,2
Madre de la Victoria,Ismael Ancela Pérez,NA,283,0:04:43,Virgen de la Victoria,Sanlúcar de Barrameda,1,1,0,0,0,0,0,0,1
Madre de los Gitanos Coronada,Abel Moreno,1988,284,0:04:44,Virgen de las Angustias,Sevilla,1,1,1,0,1,0,0,0,3
Madre de los Javieres,Rubén Jordán Flores,2015,483,0:08:03,Virgen de Gracia y Amparo,Sevilla,0,0,0,1,0,0,0,0,1
Madre del Mayor Dolor,José Manuel Delgado Rodríguez,NA,286,0:04:46,Ntra Señora del Mayor dolor en su Soledad,Sevilla,0,0,0,0,0,0,1,0,1
Madre Hiniesta,Manuel Marvizón Carvallo,1997,234,0:03:54,Virgen de la Hiniesta,Sevilla,0,1,0,0,0,1,0,0,2
Madre tu Dulce Nombre,Antonio David Rodríguez Gómez,2015,332,0:05:32,Virgen del Dulce Nombre,Sevilla,0,1,0,0,0,1,0,0,2
Madrugá Macarena,Pablo Ojeda,2010,260,0:04:20,Esperanza Macarena,Sevilla,1,1,0,0,1,2,0,0,4
Marcha fúnebre Chopin,Chopin,1837,346,0:05:46,Sin dedicatoria,NA,0,0,0,0,0,0,1,0,1
Quinta Angustia,José Font Marimont,1891,184,0:03:04,Hdad Quinta Angustia,Sevilla,0,0,0,1,0,0,1,1,3
Ione,Enrico Petrella,1858,347,0:05:47,Sin dedicatoria,NA,0,0,0,0,0,0,1,0,1
Margot,Joaquín Turina Pérez,1914,350,0:05:50,Sin dedicatoria,Sanlúcar de Barrameda,0,0,0,1,0,0,1,1,3
María Santísima del Subterráneo,Pedro Gámez Laserna,1961,274,0:04:34,Virgen del Subterráneo,Sevilla,1,0,1,0,0,0,0,1,2
María Stma del Dulce Nombre,Luis Lerate Santaella,1955,243,0:04:03,Virgen del Dulce Nombre,Sevilla,0,0,0,1,0,0,0,0,1
"Mater Dei, Ego Sum",Rafael Vázquez Mateo,2014,284,0:04:44,Virgen de la Amargura,Sevilla,0,0,0,1,1,0,0,0,2
Mater Mea,Ricardo Dorado Janeiro,1962,355,0:05:55,Sin dedicatoria,NA,0,0,0,1,0,0,1,1,3
Mayor Dolor en Sevilla,Claudio Gómez Calado,2002,335,0:05:35,Hdad De la Carretería,Sevilla,0,0,0,0,0,0,1,0,1
Mediatrix Omnium Gratiarum,José Peña Rubio,2012,279,0:04:39,Virgen del Patrocinio,Sevilla,0,1,0,0,0,0,0,0,1
Mektub,Mariano San Miguel Urcelay,1925,468,0:07:48,Sin dedicatoria,NA,0,0,0,0,0,0,0,1,1
Memoria Eterna,Germán Álvarez Beigbeder,1907,271,0:04:31,Persona,Jerez de la Frontera,0,0,0,0,0,0,0,0,0
Mi Amargura,Víctor Manuel Ferrer,2007,410,0:06:50,Virgen de la Amargura,Granada,1,0,1,0,2,0,0,0,3
Mi Esperanza,José Peña Rubio,2016,312,0:05:12,Virgen de la Esperanza de la Trinidad,Jerez de la Frontera,0,1,0,0,0,1,0,0,2
Mística Palma,Juan Manuel Cutiño Garrido,2006,246,0:04:06,Virgen de la Palma,Cádiz,1,0,1,0,0,0,0,0,1
Ntra Sra del Mayor Dolor,Manuel López Farfán,1927,281,0:04:41,Ntra Señora del Mayor dolor en su Soledad,Sevilla,0,0,0,0,0,0,3,0,3
Nuestra Señora de la Palma,Manuel López Farfán,1927,297,0:04:57,Madre de Dios de la Palma,Sevilla,0,0,1,0,0,0,0,0,1
Nuestra Señora de Montserrat,Antonio Pantión Pérez,1955,296,0:04:56,Hdad De Montserrat,Sevilla,0,0,0,1,0,0,0,0,1
Nuestra Señora del Patrocinio,Pedro Gámez Laserna,1969,400,0:06:40,Virgen del Patrocinio,Sevilla,0,0,0,0,0,0,0,0,0
Nuestro Padre Jesús,Emilio Cebrián,1935,331,0:05:31,Ntro Padre Jesús Nazareno,Jaén,0,1,0,0,1,0,1,0,3
Palma Coronada,Abel Moreno,1999,261,0:04:21,Virgen de la Palma,Cádiz,1,1,1,0,0,0,0,0,2
Pasa la Virgen de la Soledad,Pedro Morales,1990,264,0:04:24,Virgen de la Soledad,Tocina,1,0,0,0,0,0,0,0,0
Pasa la Virgen de la Victoria,Pablo Ojeda,2008,323,0:05:23,Virgen de la Victoria,Sanlúcar de Barrameda,1,1,0,0,0,0,0,0,1
Pasa la Virgen Macarena,Pedro Gámez Laserna,1959,285,0:04:45,Esperanza Macarena,Sevilla,1,1,1,0,0,1,0,0,3
Pasan los Campanilleros,Manuel López Farfán,1924,260,0:04:20,Virgen de los Remedios,Sevilla,0,1,1,0,2,1,0,0,5
Procesión de Semana Santa en Sevilla,Pascual Marquina Narro,1922,210,0:03:30,Sin dedicatoria,Sevilla,1,1,1,0,0,0,1,0,3
Quién te vió y no te recuerda,David Hurtado Torres,2015,271,0:04:31,Madre de Dios de la Misericordia,Jerez de la Frontera,1,0,1,0,1,0,0,0,2
Regina Pacis,Manuel Borrego Hernández,1944,284,0:04:44,Virgen de la Paz,Sevilla,1,0,0,0,0,0,0,0,0
Reina de la O,Antonio David Rodríguez Gómez,2013,296,0:04:56,Hdad De la O,Sevilla,1,1,0,0,1,1,0,0,3
Reina Marinera,Juan José Domínguez Velo,2005,305,0:05:05,Virgen de la Esperanza,Sanlúcar de Barrameda,1,0,0,0,0,1,0,0,1
Rocío,Manuel Ruiz Vidriet,1927,341,0:05:41,Virgen del Rocio de Almonte,Almonte,1,0,1,0,1,1,0,0,3
Saeta Cordobesa,Pedro Gámez Laserna,1949,287,0:04:47,Hdad. De la Buena Muerte,Córdona,1,0,0,0,0,0,0,1,1
Sanidad,José Manuel García Pulido,2002,304,0:05:04,Hdad De la Sanidad,Cádiz,0,0,0,0,0,0,0,2,2
Se Arrodilla Triana,David Hurtado Torres,2019,268,0:04:28,Virgen de la Esperanza de Triana,Sevilla,1,1,1,0,1,1,0,0,4
Sevilla Cofradiera,Pedro Gámez Laserna,1972,304,0:05:04,Consejo de Cofradías de Sevilla,Sevilla,0,0,1,1,0,1,1,1,5
Siempre la Esperanza,Jesús Joaquín Espinosa de los Monteros,2012,276,0:04:36,Virgen de la Esperanza de Triana,Sevilla,1,1,1,0,1,1,0,0,4
Siervo de tus Dolores,Fulgencio Morón,1989,339,0:05:39,Hdad de los Servitas,Sevilla,0,0,0,0,0,0,0,1,1
"Soleá, Dame la mano",Manuel Font de Anta,1918,367,0:06:07,Personas,Sevilla,0,0,1,1,1,1,1,1,6
Soledad de Cádiz,Salvador Guerrero Reyes,NA,234,0:03:54,Virgen de la Soledad,Cádiz,0,0,0,0,0,0,0,1,1
Soledad de Sta Cruz,José Manuel García Pulido,NA,331,0:05:31,Virgen de la Soledad,Cádiz,0,0,0,0,0,0,0,1,1
Stm Cristo del Desamparo y Abandono,Francisco Herrera Míjez,1995,315,0:05:15,Cristo del Desamparo y Abandono,Sevilla,0,0,0,1,1,0,0,1,3
Subida al Calvario,David Hurtado Torres,2011,386,0:06:26,Hdad De la Carretería,Sevilla,0,0,0,1,0,0,1,0,2
Tras tu Manto Amargura,Juan Diego Palma Pereña,2022,257,0:04:17,Virgen de la Amargura,Jerez de la Frontera,1,0,0,0,2,0,0,0,2
Triana de Esperanza,Claudio Gómez Calado,2004,299,0:04:59,Virgen de la Esperanza de Triana,Sevilla,1,1,0,0,1,1,0,0,3
Triana tú Esperanza,José de la Vega Sánchez,2003,326,0:05:26,Virgen de la Esperanza de Triana,Sevilla,1,1,1,0,1,1,0,0,4
Tus Dolores son mis Penas,Antonio Pantión Pérez,1970,287,0:04:47,Hdad de las Penas de San Vicente,Sevilla,0,0,0,0,0,0,0,0,0
Una lágrima,Eduardo López Juarranz,1886,236,0:03:56,Sin dedicatoria,Cádiz,0,0,0,1,0,0,0,1,2
Valle de Sevilla,José de la Vega Sánchez,1990,337,0:05:37,Hdad del Valle,Sevilla,0,0,0,1,0,0,0,1,2
Victoria de San Miguel,José Antonio López Camacho,1997,259,0:04:19,Hdad de la Borriquita,Sanlúcar de Barrameda,1,1,0,0,0,0,0,0,1
Victoria Dolorosa,José Font de Anta,1924,622,0:10:22,Virgen de la Victoria,Sevilla,0,0,0,0,0,0,0,0,0
Virgen de la Estrella,Pedro Gámez Laserna,1970,291,0:04:51,Virgen de la Estrella,Sevilla,1,1,1,0,1,1,0,0,4
Virgen de la Palma,Manuel Marvizón Carvallo,2004,262,0:04:22,Virgen de la Palma,Sevilla,1,0,0,0,0,0,0,0,0
Virgen de la Victoria,Francisco Barril Cortés,1982,322,0:05:22,Virgen de la Victoria ,Sevilla,1,1,0,0,0,1,0,0,2
Virgen de las Aguas,Santiago Ramos Castro,1953,276,0:04:36,Virgen de las Aguas,Sevilla,1,0,1,0,1,0,0,0,2
Virgen de las Penas,Abel Moreno,1997,262,0:04:22,Virgen de las Penas,Cádiz,1,0,1,0,0,0,0,0,1
Virgen de las Penas Coronada,Cristóbal López Gándara,2022,231,0:03:51,Virgen de las Penas,Cádiz,1,0,2,0,0,0,0,0,2
Virgen de los Estudiantes,Abel Moreno,1987,304,0:05:04,Virgen de la Angustia,Sevilla,0,1,0,0,1,0,0,0,2
Virgen de los Negritos,Pedro Morales,1972,337,0:05:37,Virgen de los Angeles,Sevilla,1,0,0,0,0,1,0,0,1
Virgen de Montserrat,Pedro Morales,1970,277,0:04:37,Ntra Señora de Montserrat,Sevilla,1,0,1,0,0,1,0,0,2
Virgen del Dulce Nombre,Pedro Morales,1986,251,0:04:11,Virgen del Dulce Nombre,Sevilla,1,0,1,0,0,1,0,0,2
Virgen del Valle,Vicente Gómez-Zarzuela,1897,289,0:04:49,Virgen del Valle,Sevilla,0,0,0,1,0,0,1,2,4
50 años de Victoria,Alberto Gómez Ruiz,2022,289,0:04:49,Virgen de la Victoria,Sanlúcar de Barrameda,1,1,0,0,0,0,0,0,1
Oremos,Ricardo Dorado Janeiro,1969,340,0:05:40,Sin dedicatoria,NA,0,0,0,1,0,0,0,0,1
,,,,,,,,50,45,43,46,46,33,36,299